Data;Fechamento;Abertura;Mínimo;Máximo
Jan-1995; 3885 ; 4357.5 ; 3102 ; 4399.1 
Fev-1995; 3270.8 ; 3886.4 ; 2758.1 ; 4068.8 
Mar-1995; 2978.9 ; 3267.2 ; 2110 ; 3494.9 
Abr-1995; 3813.7 ; 2983.1 ; 2867.1 ; 3929.4 
Mai-1995; 3720.5 ; 3813.7 ; 3684.6 ; 4185.3 
Jun-1995; 3603.3 ; 3720.5 ; 3515.4 ; 4071.7 
Jul-1995; 3877.4 ; 3611 ; 3574.3 ; 4082.2 
Ago-1995; 4310.5 ; 3879.1 ; 3817.3 ; 4554.8 
Set-1995; 4670.1 ; 4312.8 ; 4312.8 ; 4888.2 
Out-1995; 4128.3 ; 4667.7 ; 3922.5 ; 4688.4 
Nov-1995; 4378.5 ; 4128.3 ; 3713.7 ; 4390.6 
Dez-1995; 4299 ; 4378.5 ; 3957.5 ; 4397.3 
Jan-1996; 5151.5 ; 4299 ; 4298.9 ; 5171.5 
Fev-1996; 4957.7 ; 5153.2 ; 4939.6 ; 5410.9 
Mar-1996; 4954.9 ; 4960.6 ; 4595.6 ; 5224.4 
Abr-1996; 5164.1 ; 4954.9 ; 4831.2 ; 5175.1 
Mai-1996; 5727.9 ; 5164.1 ; 5097.3 ; 5764.2 
Jun-1996; 6043.8 ; 5725.7 ; 5397.7 ; 6303.4 
Jul-1996; 6123.2 ; 6046 ; 5879.4 ; 6713.2 
Ago-1996; 6259.4 ; 6158.2 ; 6015.9 ; 6400.7 
Set-1996; 6446.8 ; 6256.8 ; 6132.3 ; 6631.4 
Out-1996; 6533.1 ; 6446.8 ; 6316.9 ; 6851.5 
Nov-1996; 6666 ; 6532.7 ; 6478.9 ; 6757.7 
Dez-1996; 7039.9 ; 6676.9 ; 6599 ; 7052.5 
Jan-1997; 7964.6 ; 7040 ; 6952.5 ; 7991.8 
Fev-1997; 8828.7 ; 7965.5 ; 7963.2 ; 9181.1 
Mar-1997; 9044 ; 8828 ; 8707 ; 9567 
Abr-1997; 9982 ; 9032 ; 8982 ; 10000 
Mai-1997; 11344 ; 9982 ; 9982 ; 11457 
Jun-1997; 12567 ; 11341 ; 10987 ; 13222 
Jul-1997; 12872 ; 12567 ; 10764 ; 14005 
Ago-1997; 10609 ; 12845 ; 10518 ; 12845 
Set-1997; 11797 ; 10609 ; 9920 ; 12019 
Out-1997; 8986 ; 11799 ; 8456 ; 13037 
Nov-1997; 9394 ; 8986 ; 7521 ; 10333 
Dez-1997; 10196 ; 9395 ; 8852 ; 10212 
Jan-1998; 9720 ; 10196 ; 8441 ; 10654 
Fev-1998; 10570 ; 9716 ; 9716 ; 10625 
Mar-1998; 11946 ; 10571 ; 10571 ; 12111 
Abr-1998; 11677 ; 11946 ; 11051 ; 12339 
Mai-1998; 9846 ; 11706 ; 8970 ; 11789 
Jun-1998; 9678 ; 9749 ; 9061 ; 10563 
Jul-1998; 10707 ; 9680 ; 9680 ; 11156 
Ago-1998; 6472 ; 10705 ; 6454 ; 10705 
Set-1998; 6593 ; 6472 ; 4575 ; 7452 
Out-1998; 7047 ; 6593 ; 5878 ; 7629 
Nov-1998; 8631 ; 7047 ; 7047 ; 9128 
Dez-1998; 6784 ; 8631 ; 6377 ; 8737 
Jan-1999; 8171 ; 6786 ; 4797 ; 8540 
Fev-1999; 8910 ; 8187 ; 8160 ; 9267 
Mar-1999; 10696 ; 8912 ; 8912 ; 11108 
Abr-1999; 11350 ; 10696 ; 10676 ; 11826 
Mai-1999; 11089 ; 11350 ; 10562 ; 12589 
Jun-1999; 11626 ; 11089 ; 10741 ; 12117 
Jul-1999; 10441 ; 11633 ; 10345 ; 11996 
Ago-1999; 10564 ; 10441 ; 9579 ; 10725 
Set-1999; 11106 ; 10576 ; 10583 ; 11735 
Out-1999; 11700 ; 11104 ; 10796 ; 11826 
Nov-1999; 13778 ; 11701 ; 11684 ; 14053 
Dez-1999; 17091 ; 13783 ; 13557 ; 17104 
Jan-2000; 16388 ; 17098 ; 15349 ; 18099 
Fev-2000; 17660 ; 16389 ; 16389 ; 18885 
Mar-2000; 17820 ; 17668 ; 16922 ; 19046 
Abr-2000; 15537 ; 17825 ; 14029 ; 17825 
Mai-2000; 14956 ; 15596 ; 13555 ; 15944 
Jun-2000; 16727 ; 14967 ; 14967 ; 17371 
Jul-2000; 16454 ; 16746 ; 16415 ; 17794 
Ago-2000; 17346 ; 16474 ; 16072 ; 17925 
Set-2000; 15928 ; 17359 ; 15656 ; 17714 
Out-2000; 14867 ; 15949 ; 13570 ; 16403 
Nov-2000; 13287 ; 14857 ; 13287 ; 15191 
Dez-2000; 15259 ; 13303 ; 13247 ; 15414 
Jan-2001; 17672 ; 15242 ; 15173 ; 18023 
Fev-2001; 15891 ; 17670 ; 15558 ; 17673 
Mar-2001; 14438 ; 15890 ; 13761 ; 16813 
Abr-2001; 14917 ; 14441 ; 13325 ; 15267 
Mai-2001; 14649 ; 14877 ; 14056 ; 15304 
Jun-2001; 14559 ; 14654 ; 14164 ; 15644 
Jul-2001; 13754 ; 14579 ; 13360 ; 14771 
Ago-2001; 12840 ; 13757 ; 12680 ; 14142 
Set-2001; 10635 ; 12848 ; 9532 ; 12947 
Out-2001; 11364 ; 10633 ; 9985 ; 11924 
Nov-2001; 12931 ; 11362 ; 11188 ; 13786 
Dez-2001; 13577 ; 12913 ; 12809 ; 13960 
Jan-2002; 12721 ; 13585 ; 12300 ; 14412 
Fev-2002; 14033 ; 12722 ; 12414 ; 14247 
Mar-2002; 13254 ; 14047 ; 13189 ; 14492 
Abr-2002; 13085 ; 13253 ; 13031 ; 13872 
Mai-2002; 12861 ; 13088 ; 11943 ; 13090 
Jun-2002; 11139 ; 12858 ; 10246 ; 12913 
Jul-2002; 9762 ; 11137 ; 9155 ; 11173 
Ago-2002; 10382 ; 9781 ; 9016 ; 10604 
Set-2002; 8622 ; 10382 ; 8352 ; 10477 
Out-2002; 10167 ; 8642 ; 8224 ; 10241 
Nov-2002; 10508 ; 10172 ; 9569 ; 10518 
Dez-2002; 11268 ; 10516 ; 10307 ; 11648 
Jan-2003; 10941 ; 11290 ; 10456 ; 12349 
Fev-2003; 10280 ; 10943 ; 9968 ; 11067 
Mar-2003; 11273 ; 10262 ; 10104 ; 11420 
Abr-2003; 12556 ; 11282 ; 11282 ; 12819 
Mai-2003; 13421 ; 12564 ; 12541 ; 13564 
Jun-2003; 12972 ; 13441 ; 12894 ; 14072 
Jul-2003; 13571 ; 12967 ; 12893 ; 13946 
Ago-2003; 15174 ; 13578 ; 12756 ; 15252 
Set-2003; 16010 ; 15174 ; 15074 ; 17104 
Out-2003; 17982 ; 16009 ; 16009 ; 18659 
Nov-2003; 20183 ; 17982 ; 17982 ; 20187 
Dez-2003; 22236 ; 20183 ; 20183 ; 22310 
Jan-2004; 21851 ; 22232 ; 21649 ; 24518 
Fev-2004; 21755 ; 21841 ; 20091 ; 23374 
Mar-2004; 22142 ; 21760 ; 20755 ; 23372 
Abr-2004; 19607 ; 22142 ; 19508 ; 23260 
Mai-2004; 19544 ; 19621 ; 17601 ; 20342 
Jun-2004; 21148 ; 19544 ; 19176 ; 21183 
Jul-2004; 22336 ; 21152 ; 20821 ; 22676 
Ago-2004; 22803 ; 22341 ; 21177 ; 23380 
Set-2004; 23245 ; 22802 ; 21738 ; 23484 
Out-2004; 23052 ; 23245 ; 22389 ; 24362 
Nov-2004; 25128 ; 23049 ; 22940 ; 25160 
Dez-2004; 26196 ; 25129 ; 24451 ; 26269 
Jan-2005; 24350 ; 26193 ; 23533 ; 26492 
Fev-2005; 28139 ; 24355 ; 24073 ; 28778 
Mar-2005; 26610 ; 28135 ; 25760 ; 29584 
Abr-2005; 24843 ; 26612 ; 24154 ; 27178 
Mai-2005; 25207 ; 24847 ; 23679 ; 25808 
Jun-2005; 25051 ; 25209 ; 24224 ; 26755 
Jul-2005; 26042 ; 25051 ; 24192 ; 26305 
Ago-2005; 28044 ; 26042 ; 25733 ; 28071 
Set-2005; 31583 ; 28043 ; 27798 ; 31583 
Out-2005; 30193 ; 31581 ; 28161 ; 32051 
Nov-2005; 31916 ; 30193 ; 29948 ; 32350 
Dez-2005; 33455 ; 31920 ; 31920 ; 33837 
Jan-2006; 38382 ; 33461 ; 32860 ; 38803 
Fev-2006; 38610 ; 38382 ; 35891 ; 38978 
Mar-2006; 37951 ; 38610 ; 36084 ; 39394 
Abr-2006; 40363 ; 37951 ; 37816 ; 40424 
Mai-2006; 36530 ; 40364 ; 34911 ; 42061 
Jun-2006; 36630 ; 36531 ; 32057 ; 38437 
Jul-2006; 37077 ; 36628 ; 34590 ; 37600 
Ago-2006; 36232 ; 37077 ; 35122 ; 38172 
Set-2006; 36449 ; 36232 ; 34127 ; 37739 
Out-2006; 39262 ; 36450 ; 36437 ; 39843 
Nov-2006; 41931 ; 39278 ; 39278 ; 42308 
Dez-2006; 44473 ; 41929 ; 41192 ; 44674 
Jan-2007; 44641 ; 44476 ; 41266 ; 45387 
Fev-2007; 43892 ; 44642 ; 42570 ; 46752 
Mar-2007; 45804 ; 43886 ; 41117 ; 45949 
Abr-2007; 48956 ; 45804 ; 45225 ; 49856 
Mai-2007; 52268 ; 48954 ; 48952 ; 52877 
Jun-2007; 54392 ; 52270 ; 50884 ; 55003 
Jul-2007; 54182 ; 54396 ; 52627 ; 58292 
Ago-2007; 54637 ; 54170 ; 44937 ; 55615 
Set-2007; 60465 ; 54641 ; 52320 ; 61054 
Out-2007; 65317 ; 60465 ; 59472 ; 65948 
Nov-2007; 63006 ; 65316 ; 58095 ; 65316 
Dez-2007; 63886 ; 63018 ; 59414 ; 66528 
Jan-2008; 59490 ; 63884 ; 53010 ; 63906 
Fev-2008; 63489 ; 59490 ; 58029 ; 66005 
Mar-2008; 60968 ; 63496 ; 57824 ; 65044 
Abr-2008; 67868 ; 60965 ; 60965 ; 68037 
Mai-2008; 72592 ; 67868 ; 67865 ; 73920 
Jun-2008; 65017 ; 72592 ; 63688 ; 72592 
Jul-2008; 59505 ; 65017 ; 56417 ; 65017 
Ago-2008; 55680 ; 59505 ; 52344 ; 59505 
Set-2008; 49541 ; 55665 ; 43766 ; 55665 
Out-2008; 37256 ; 49537 ; 29435 ; 49833 
Nov-2008; 36595 ; 37260 ; 31080 ; 41002 
Dez-2008; 37550 ; 36595 ; 33798 ; 40497 
Jan-2009; 39300 ; 37550 ; 36743 ; 42525 
Fev-2009; 38183 ; 39296 ; 37324 ; 43441 
Mar-2009; 40925 ; 38179 ; 35721 ; 42679 
Abr-2009; 47289 ; 40917 ; 40256 ; 48125 
Mai-2009; 53197 ; 47289 ; 47289 ; 53805 
Jun-2009; 51465 ; 53202 ; 49130 ; 54955 
Jul-2009; 54765 ; 51464 ; 48261 ; 55083 
Ago-2009; 56488 ; 54765 ; 54765 ; 58633 
Set-2009; 61517 ; 56489 ; 55338 ; 62017 
Out-2009; 61545 ; 61518 ; 59677 ; 67529 
Nov-2009; 67044 ; 61539 ; 60723 ; 68059 
Dez-2009; 68588 ; 67050 ; 65925 ; 69785 
Jan-2010; 65401 ; 68587 ; 64541 ; 71068 
Fev-2010; 66503 ; 65402 ; 61341 ; 68119 
Mar-2010; 70371 ; 66510 ; 66510 ; 70486 
Abr-2010; 67529 ; 70374 ; 65914 ; 71989 
Mai-2010; 63046 ; 67533 ; 57633 ; 67968 
Jun-2010; 60935 ; 63033 ; 60935 ; 65830 
Jul-2010; 67515 ; 60934 ; 60055 ; 67608 
Ago-2010; 65145 ; 67523 ; 63803 ; 68753 
Set-2010; 69429 ; 65154 ; 65154 ; 69736 
Out-2010; 70673 ; 69438 ; 68847 ; 72139 
Nov-2010; 67705 ; 70686 ; 67102 ; 73103 
Dez-2010; 69304 ; 67731 ; 66947 ; 70589 
Jan-2011; 66574 ; 69309 ; 65897 ; 71923 
Fev-2011; 67383 ; 66574 ; 64016 ; 68225 
Mar-2011; 68586 ; 67380 ; 65463 ; 68606 
Abr-2011; 66132 ; 68588 ; 65105 ; 70107 
Mai-2011; 64620 ; 66119 ; 61658 ; 66500 
Jun-2011; 62403 ; 64616 ; 60489 ; 64978 
Jul-2011; 58823 ; 62403 ; 58009 ; 63891 
Ago-2011; 56495 ; 58823 ; 47793 ; 59541 
Set-2011; 52324 ; 56498 ; 51897 ; 58589 
Out-2011; 58338 ; 52319 ; 49432 ; 59901 
Nov-2011; 56874 ; 58300 ; 54537 ; 59616 
Dez-2011; 56754 ; 56876 ; 55298 ; 59575 
Jan-2012; 63072 ; 56755 ; 56649 ; 63804 
Fev-2012; 65811 ; 63085 ; 63085 ; 66661 
Mar-2012; 64510 ; 65811 ; 64095 ; 68969 
Abr-2012; 61820 ; 64514 ; 60897 ; 65593 
Mai-2012; 54490 ; 61820 ; 53028 ; 62782 
Jun-2012; 54354 ; 54488 ; 52271 ; 57611 
Jul-2012; 56097 ; 54355 ; 52212 ; 57465 
Ago-2012; 57061 ; 56091 ; 55239 ; 60208 
Set-2012; 59175 ; 57065 ; 56202 ; 63428 
Out-2012; 57068 ; 59171 ; 56580 ; 60411 
Nov-2012; 57474 ; 57065 ; 55125 ; 59560 
Dez-2012; 60952 ; 57479 ; 57128 ; 61322 
Jan-2013; 59761 ; 60990 ; 59114 ; 63472 
Fev-2013; 57424 ; 59764 ; 55430 ; 60496 
Mar-2013; 56352 ; 57422 ; 54647 ; 59472 
Abr-2013; 55910 ; 56348 ; 52391 ; 56975 
Mai-2013; 53506 ; 55918 ; 52942 ; 57098 
Jun-2013; 47457 ; 53512 ; 45405 ; 54289 
Jul-2013; 48234 ; 47457 ; 44107 ; 49669 
Ago-2013; 50011 ; 48235 ; 47164 ; 52398 
Set-2013; 52338 ; 50012 ; 50012 ; 55900 
Out-2013; 54256 ; 52337 ; 51870 ; 56747 
Nov-2013; 52482 ; 54255 ; 51290 ; 54538 
Dez-2013; 51507 ; 52479 ; 49842 ; 52479 
Jan-2014; 47638 ; 51522 ; 46813 ; 51656 
Fev-2014; 47094 ; 47622 ; 46109 ; 48669 
Mar-2014; 50414 ; 47092 ; 44904 ; 50417 
Abr-2014; 51626 ; 50412 ; 49773 ; 53393 
Mai-2014; 51239 ; 51630 ; 51239 ; 54459 
Jun-2014; 53168 ; 51239 ; 51239 ; 55283 
Jul-2014; 55829 ; 53170 ; 52734 ; 58138 
Ago-2014; 61288 ; 55827 ; 55238 ; 61442 
Set-2014; 54115 ; 61294 ; 53536 ; 62304 
Out-2014; 54628 ; 54115 ; 48722 ; 58897 
Nov-2014; 54724 ; 54628 ; 50885 ; 57359 
Dez-2014; 50007 ; 54719 ; 45852 ; 54719 
Jan-2015; 46907 ; 50004 ; 46484 ; 50281 
Fev-2015; 51583 ; 46933 ; 46760 ; 52457 
Mar-2015; 51150 ; 51579 ; 47904 ; 52318 
Abr-2015; 56229 ; 51186 ; 51186 ; 56965 
Mai-2015; 52760 ; 56230 ; 52760 ; 58574 
Jun-2015; 53080 ; 52752 ; 52548 ; 54360 
Jul-2015; 50864 ; 53080 ; 48624 ; 53456 
Ago-2015; 46625 ; 50866 ; 42749 ; 50866 
Set-2015; 45059 ; 46625 ; 43766 ; 49395 
Out-2015; 45868 ; 45064 ; 44788 ; 49752 
Nov-2015; 45120 ; 45868 ; 45105 ; 49054 
Dez-2015; 43349 ; 45121 ; 43136 ; 47142 
Jan-2016; 40405 ; 43348 ; 37046 ; 43348 
Fev-2016; 42793 ; 40396 ; 38596 ; 43601 
Mar-2016; 50055 ; 42795 ; 42795 ; 52261 
Abr-2016; 53910 ; 50054 ; 47873 ; 54977 
Mai-2016; 48471 ; 53909 ; 48291 ; 54112 
Jun-2016; 51526 ; 48468 ; 48066 ; 51811 
Jul-2016; 57308 ; 51540 ; 50824 ; 57473 
Ago-2016; 57901 ; 57309 ; 55695 ; 59417 
Set-2016; 58367 ; 57901 ; 56459 ; 60310 
Out-2016; 64924 ; 58370 ; 58366 ; 65054 
Nov-2016; 61906 ; 64921 ; 58322 ; 65291 
Dez-2016; 60227 ; 61906 ; 56828 ; 61935 
Jan-2017; 64670 ; 60227 ; 59370 ; 66593 
Fev-2017; 66662 ; 64686 ; 63739 ; 69487 
Mar-2017; 64984 ; 66661 ; 62496 ; 67397 
Abr-2017; 65403 ; 64989 ; 62826 ; 66211 
Mai-2017; 62711 ; 65404 ; 60314 ; 68791 
Jun-2017; 62899 ; 62711 ; 60543 ; 63636 
Jul-2017; 65920 ; 62900 ; 62035 ; 66047 
Ago-2017; 70835.05 ; 65925 ; 65925 ; 71505 
Set-2017; 74293.51 ; 70848.16 ; 70846.02 ; 76419.58 
Out-2017; 74308.49 ; 74294.53 ; 73845.22 ; 78024.09 
Nov-2017; 71970.99 ; 74310.26 ; 70824.91 ; 75199.28 
Dez-2017; 76402.08 ; 71955.27 ; 71356.4 ; 76436.88 
Jan-2018; 84912.7 ; 76402.6 ; 76402.6 ; 86212.82 
Fev-2018; 85353.6 ; 84912.87 ; 79690.09 ; 88317.83 
Mar-2018; 85365.56 ; 85337.16 ; 82889.44 ; 87333.24 
Abr-2018; 86115.5 ; 85364.83 ; 82761.97 ; 87178.65 
Mai-2018; 76753.61 ; 86110.76 ; 75336.89 ; 86678.21 
Jun-2018; 72762.52 ; 76779.38 ; 69068.77 ; 78892.02 
Jul-2018; 79220.44 ; 72762.51 ; 71934.7 ; 80588.66 
Ago-2018; 76677.53 ; 79212.99 ; 74875.8 ; 81792.1 
Set-2018; 79342.43 ; 76675.48 ; 74274.51 ; 80106.92 
Out-2018; 87423.55 ; 79350.43 ; 78090.72 ; 88377.16 
Nov-2018; 89504.03 ; 87427.56 ; 84030.36 ; 90245.54 
Dez-2018; 87887.27 ; 89511.16 ; 83891.74 ; 91242.22 
Jan-2019; 97393.75 ; 87887.26 ; 87535.87 ; 98405.21 
Fev-2019; 95584.35 ; 97395.48 ; 93424.29 ; 98588.63 
Mar-2019; 95414.56 ; 95584.35 ; 91584.26 ; 100438.87 
Abr-2019; 96353.33 ; 95422.9 ; 92337.54 ; 97610.25 
Mai-2019; 97030.32 ; 96339.31 ; 89408.93 ; 97992.31 
Jun-2019; 100967.2 ; 97035.78 ; 95685.84 ; 102617.31 
Jul-2019; 101812.13 ; 100973.48 ; 100072.77 ; 106650.12 
Ago-2019; 101134.61 ; 101818.93 ; 95855.3 ; 104848.18 
Set-2019; 104745.32 ; 101132.51 ; 99406.15 ; 106001.35 
Out-2019; 107219.83 ; 104745.06 ; 99826.3 ; 108407.54 
Nov-2019; 108233.28 ; 107220.94 ; 105260.78 ; 109671.91 
Dez-2019; 115645.34 ; 108233.28 ; 108190.46 ; 117802.86 
Jan-2020; 113760.57 ; 115651.95 ; 112825.49 ; 119593.1 
Fev-2020; 104171.57 ; 113760.57 ; 99950.96 ; 117700.53 
Mar-2020; 73019.76 ; 104259.51 ; 61690.53 ; 108803.58 
Abr-2020; 80505.89 ; 73010.78 ; 67802.47 ; 83598.01 
Mai-2020; 87402.59 ; 80501.17 ; 75696.95 ; 88090.67 
Jun-2020; 95055.82 ; 87395.15 ; 86836.57 ; 97693.47 
Jul-2020; 102912.24 ; 95061.62 ; 95061.62 ; 105703.62 
Ago-2020; 99369.15 ; 102912.87 ; 98513.34 ; 104523.28 
Set-2020; 94603.38 ; 99382.02 ; 93408.17 ; 103225.58 
Out-2020; 93952.4 ; 94604.15 ; 93386.55 ; 102217.62 
Nov-2020; 108893.32 ; 93967.64 ; 93967.64 ; 111603.41 
Dez-2020; 119017.24 ; 108897.29 ; 108897.29 ; 120149.85 
Jan-2021; 115067.55 ; 119024.29 ; 114886.51 ; 125323.53 
Fev-2021; 110035.17 ; 115093.16 ; 109827.09 ; 121116.6 
Mar-2021; 116633.72 ; 110035.82 ; 107319.15 ; 117248.51 
Abr-2021; 118893.84 ; 116644.46 ; 114990.54 ; 121974.21 
Mai-2021; 126215.73 ; 118951.28 ; 117630.62 ; 126215.73 
Jun-2021; 126801.66 ; 126218.42 ; 126184.05 ; 131190.3 
Jul-2021; 121800.79 ; 126801.66 ; 121748.18 ; 129619.81 
Ago-2021; 118781.03 ; 121802.61 ; 114801 ; 124536.25 
Set-2021; 110979.1 ; 118793.11 ; 107520.14 ; 119941.95 
Out-2021; 103500.71 ; 110979.75 ; 102853.96 ; 114926.85 
Nov-2021; 101915.45 ; 103513.62 ; 100074.61 ; 108669.18 
Dez-2021; 104822.44 ; 101916.3 ; 100726.95 ; 109492.91 
Jan-2022; 112143.51 ; 104823.42 ; 100849.56 ; 113057.03 
Fev-2022; 113141.94 ; 112143.42 ; 109125.24 ; 115734.45 
Mar-2022; 119999.23 ; 113143.06 ; 107780.86 ; 120900.02 
Abr-2022; 107876.16 ; 120001.02 ; 107876.16 ; 121628.22 
Mai-2022; 111350.51 ; 107876.15 ; 102386.18 ; 112690.15 
Jun-2022; 98541.95 ; 111350.51 ; 97758.43 ; 112708.96 
Jul-2022; 103164.69 ; 98542.1 ; 95266.94 ; 103989.47 
Ago-2022; 109522.88 ; 103164.69 ; 101693.98 ; 114375.45 
Set-2022; 110036.79 ; 109523.84 ; 106243.52 ; 114392.42 
Out-2022; 112763.79 ; 110047.56 ; 110047.56 ; 120751.55 
